Log file open, 12/12/22 17:40:19
[2022.12.13-04.02.41:498][613]LightingResults: New page: Lighting Build - Dec 12, 2022, 12:02:41 PM
[2022.12.13-04.02.41:532][613]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.13-04.02.41:557][613]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.13-04.02.41:569][613]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.13-04.02.42:092][613]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.13-04.02.42:092][613]LogSwarmInterface: [TryOpenConnection] Local Process ID is 78580
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.13-04.02.48:741][613]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.13-04.02.48:922][613]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.13-04.02.48:922][613]MapCheck: New page: MAP_LimCo - Dec 12, 2022, 12:02:48 PM
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_19 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_29 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_43 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_44 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_45 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_74 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_75 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_76 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_87 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_38 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_67 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_68 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_96 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_97 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_98 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:923][613]MapCheck: Warning: StaticMeshActor_99 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.02.48:924][613]MapCheck: Warning: StaticMeshActor_65 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:924][613]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:924][613]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:924][613]MapCheck: Warning: MazeCreator_C_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.02.48:924][613]MapCheck: Map check complete: 0 Error(s), 25 Warning(s), took 2.036ms to complete.
[2022.12.13-04.02.48:924][613]LogEditorBuildUtils: Build time 0:08
[2022.12.13-04.02.49:043][614]LogAutomationController: Ignoring very large delta of 8.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-04.02.51:034][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.13-04.02.51:947][664]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-04.02.51:958][664]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-04.02.55:305][874]Job is a success!
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.021s
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:      Indirection Texture 32x16x16 = 0.0Mb
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.3Mb due to 0.010000 MinBrickError)
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:          0: 18.2% covering 100.0% of volume
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:          1: 81.8% covering 7.0% of volume
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.13-04.02.55:457][876]LogVolumetricLightmapImport:          MAP_LimCo 			 11 bricks 	 100.0% (Persistent Level)
[2022.12.13-04.02.55:618][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:645][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:653][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:659][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:664][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:672][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:678][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:684][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:692][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:698][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:704][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:715][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:896][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:904][876]LogTexture: Display: Building textures: /Game/LimCo/Maps/MAP_LimCo_BuiltData.MAP_LimCo_BuiltData:ShadowMapTexture2D_1 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.13-04.02.55:924][876]Lightmass on DESKTOP-2HAJBBE: 4.05 sec total, 76 ms importing, 11 ms setup, 512 ms photons, 3.45 sec processing, 0 us extra exporting [35/35 mappings]. Threads: 1:05 min total, 21.6 sec processing.
[2022.12.13-04.02.55:926][876]LogStaticLightingSystem: MAP_LimCo_BuiltData storing lightmap data for 35 meshes in 4 LightmapResourceClusters (8.8 Meshes per cluster).
[2022.12.13-04.02.55:979][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.13-04.02.55:989][876]LogStaticLightingSystem: Illumination: 14.4 sec (172 ms encoding lightmaps, 189 ms encoding shadowmaps)
[2022.12.13-04.02.55:989][876]LogStaticLightingSystem: Lightmap texture memory:  11.0 MB (11.0 MB streaming, 0.0 MB non-streaming), 8 textures
[2022.12.13-04.02.55:989][876]LogStaticLightingSystem: Shadowmap texture memory: 10.8 MB (10.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2022.12.13-04.03.00:765][876]DumpUnbuiltLightIteractions
[2022.12.13-04.03.00:765][876]Lights with unbuilt interactions: 0
[2022.12.13-04.03.00:765][876]
[2022.12.13-04.03.00:765][876]Primitives with unbuilt interactions: 0
[2022.12.13-04.03.01:717][876]LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2022.12.13-04.03.04:723][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.13-04.03.05:502][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049944s
[2022.12.13-04.03.05:546][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002473s (0.090265s overbudget)
[2022.12.13-04.03.05:560][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9f2eb145fe2c0ce01a810b690d7557fae482a3e0 and existing hash af6b88c553b3b787c322d88ecbac133014eafe9c for MaterialShaderMap/9fafcf9690b3144a1f9f56dce3ffdf53dd52dee3 from '/Game/StarterContent/Materials/M_Glass.M_Glass [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:562][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6706517f8d30cb99969f78cb631812c38210ab40 and existing hash c0272fb682e9bba29fd6311f0a3889fdf956cdbf for MaterialShaderMap/b92c6205a5944af19901cb8f7cdfefa6a2abb241 from '/Game/StarterContent/Props/Materials/M_Door.M_Door [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:565][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ca69656a6f013d7e9115d9df1ffe5a2c38cf1651 and existing hash 79c2e907ffba88d065d4f605fa45bf36018d6c31 for MaterialShaderMap/f6673d1f5a9d7541f58f593671018d38e31c7a82 from '/Game/StarterContent/Props/Materials/M_Frame.M_Frame [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:570][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ce95be5ddfdde486b9723beb8913d9518083842f and existing hash fcb9d75da77b91f2344e01eeffd0623d9d3ec877 for MaterialShaderMap/a526a5b92df527ebe91a62c4d8f7797e80e38b00 from '/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:613][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 15043d21e518819d2c2254358c95d6a49be32bf5 and existing hash fb796589a400485562cecbe1d0cebb0608e53e13 for MaterialShaderMap/71fae5c5c0649d6f8b19861a94ae7eba3c2d4724 from '/Game/Chameleon/Materials/M_BlurHLSL.M_BlurHLSL [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:664][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9761cec5b5dcf868280495aa4b399564c7f90b9c and existing hash f8bf13871f06eb0238d83851c8f57db0c3b16067 for MaterialShaderMap/3bbb2fbb41763754e50a2a285e53767fc718bb4a from '/Game/Chameleon/Materials/M_MonitorEffects.M_MonitorEffects [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:684][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c6f3a347cfa3daf888a69c71c1e580c7a9fe76e6 and existing hash d758c1cc90c7caa1c2da2b3b12050419b8d6a02a for MaterialShaderMap/72ec401336bb54bbf48ecc7a92a39d08a4bb8e8a from '/Game/Chameleon/Materials/M_ScreenWavesHLSL.M_ScreenWavesHLSL [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:708][876]LogDerivedDataCache: Display: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 469e0b2641d701c9aad2341286accb76ebfe5354 and existing hash e48de6cf7d88823da2d7b3e5c287f4fb5627a454 for MaterialShaderMap/7e3e4c9c27ced2780d31499ea0fc94c6b9a08524 from '/Game/PP_VHS/Materials/M_PP_VHS.M_PP_VHS [PCD3D_SM6, SM6, Num]'
[2022.12.13-04.03.05:823][877]LogAutomationController: Ignoring very large delta of 10.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.13-04.03.05:823][877]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.13-04.03.05:823][877]MapCheck: New page: MAP_LimCo - Dec 12, 2022, 12:03:05 PM
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_19 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_29 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_43 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_44 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_45 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_74 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_75 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_76 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:824][877]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2022.12.13-04.03.05:825][877]MapCheck: Warning: StaticMeshActor_87 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2022.12.13-04.03.05:825][877]MapCheck: Warning: StaticMeshActor_38 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
